community,GEOID,Longitude,Latitude,HCSRCP_2016-2018,HCSRCP_2015-2017,UNS_2015-2019,CZD_2019,CZD_2018,CZD_2017,CZD_2016,CZM_2019,CZM_2018,CZM_2017,CZM_2016,CZR_2019,CZR_2018,CZR_2017,CZR_2016,CZS_2019,CZS_2018,CZS_2017,CZS_2016,CZV_2019,CZV_2018,CZV_2017,CZV_2016,TRF_2019,TRF_2018,TRF_2017,TRF_2016,PMC_2019,PMC_2018,PMC_2017,PMC_2016,MEODR_2019,MEODR_2018,MEODR_2017,MEODR_2016,CCG_2015-2019,CCR_2015-2019,HCSOBP_2016-2018,HCSOBP_2015-2017,DIS_2015-2019,HCSOHSP_2016-2018,HCSOHSP_2015-2017,HCSNSP_2016-2018,HCSNSP_2015-2017,EDB_2015-2019,EDE_2015-2019,UMP_2015-2019,POV_2015-2019,HCSPAP_2016-2018,HCSPAP_2015-2017,HCSSP_2016-2018,HCSSP_2015-2017,LEQ_2015-2019,POP_2015-2019,VRALR_2015-2019,VRDIDR_2015-2019,VRDO_2015-2019,VRSUR_2015-2019,VRCAR_2015-2019,VRDI_2015-2019,VRLE_2019,VRLE_2018,VRLE_2017,VRLE_2016,VRLE_2015,PARK_VEGETATED_SQFT,ROOF_VEGETATED_SQFT,Park Count,Roof Count,TOTAL_VEGETATED_SQFT,AVG_PARK_SQFT,AVG_ROOF_SQFT,TOTAL_COM_AREA_SQFT
LOWER WEST SIDE,31.0,-87.66757,41.850277,61.9,67.8,15.0295044415172,71.299375,55.668659,40.750583,78.56988,834.675556,925.566667,1020.751561,1004.795513,58.735852,87.568124,107.117043,78.485709,19.818391,20.927725,22.841379,15.941547,203.890956,243.749415,284.745363,262.869193,1322.8071871678,1084.71583564073,1113.90604313287,1097.671088808,9.90522084053361,13.203263507907,11.6870256548668,12.110561568589,12.6,11.6,11.8,11.8,37.16788895,460.6396219,19.9,24.2,9.79430342595258,81.2,77.3,69.8,69.0,73.2425534173168,31.5325092338039,4.87292339134106,15.4104922940335,24.2,34.1,25.4,31.2,18.3620483501764,33050.021824,8.8,17.1,30.0,8.9,128.8,286.0,80.948944574,80.36008176,80.2423,81.1149,82.0,1526778.0,28944.0,9.0,4.0,1555722.0,169642.0,7236.0,81683712.0
LOOP,32.0,-87.625194,41.878881,74.0,79.6,3.88101993437186,102.414458,81.515795,65.318301,72.953766,5530.941122,5707.477631,5847.933126,4779.486005,215.579576,261.350382,307.886323,255.674157,27.736556,39.084841,32.477888,31.386694,408.988474,465.290664,488.796208,407.300047,5205.83281703795,4370.1197220197,4306.15113687808,4351.38090742109,9.78110947798725,13.1082029543594,11.6302252735939,12.011949989473,14.2,25.2,10.7,10.7,47.6253366,629.7394907,6.7,10.4,6.51906193222752,92.3,93.9,87.9,85.7,97.9521362268874,83.2098139135465,5.61386293080886,11.3817703092548,12.0,12.8,18.8,15.9,1.26003246650218,35958.497534,12.1,14.8,22.0,12.4,138.7,176.0,81.246381842,81.94713272,81.625,82.0031,81.6,1170457.2000000002,829953.0,6.0,32.0,2000410.2,195076.20000000004,25936.03125,45999360.0
NEAR SOUTH SIDE,33.0,-87.620344,41.857196,70.7,72.4,3.19616574764331,28.147262,17.69761,16.469136,22.741915,691.143629,716.032983,740.312795,769.780367,41.408648,45.293182,83.498576,44.013453,6.205667,11.238247,7.173321,12.463122,102.881309,105.012929,129.591399,109.543801,3410.87521436756,2871.55263795527,2876.56362449363,2868.56932764869,9.82823535354026,13.1732295103849,11.704668187488,12.0619140456624,20.5,12.4,16.5,16.5,99.82194694,781.8340245,13.0,9.7,7.81055193670799,94.6,91.6,87.2,89.8,96.2992674615411,71.7285844226656,0.709945356185135,10.2572695971698,13.3,7.7,11.9,14.6,2.92171748935264,19810.006139,8.3,19.8,22.0,11.9,162.8,241.0,79.443563518,80.81955992,80.0532,79.3736,78.8,19110207.6,1159160.0,8.0,19.0,20269367.6,2388775.95,61008.42105263158,49623552.0
ARMOUR SQUARE,34.0,-87.633976,41.842083,82.3,79.6,7.89013846765554,21.975751,13.0699,9.01673,16.076659,504.386351,527.68389,514.126694,499.846767,71.656478,55.87012,100.696072,113.494629,4.025334,5.050277,4.986162,2.990742,122.684558,124.724896,155.62576,169.438678,10134.759564254,8005.29569291206,7959.76332231025,8116.19878701642,9.85946049967841,13.206756489552,11.7073360807376,12.0754008476822,6.8,6.8,14.7,14.7,95.98059623,475.1439779,31.740000000000002,32.31999999999999,14.1276953885609,56.7,84.7,76.5,63.2,63.4628125448764,23.5281995121662,12.8697222516743,37.3926237377569,54.5,29.7,28.619999999999997,31.04,31.3265871491734,13585.42411,1.4,8.4,6.0,3.0,156.5,245.0,80.733412993,80.90039328,80.4189,80.5668,80.1,482209.2,0.0,3.0,0.0,482209.2,160736.4,15766.016666666666,27878400.0
DOUGLAS,35.0,-87.61868,41.835122,83.7,74.1,6.61899197927608,76.30571,42.699906,48.917589,71.270853,945.0498,988.554306,1027.206387,999.350691,71.869015,103.137236,139.606687,151.690237,16.215497,15.345956,18.000698,15.578076,216.100034,218.884508,249.433998,272.134416,1398.60494079057,1040.6945507609,1040.46618006732,1033.64875699003,9.83497845191406,13.212608576226,11.7010908262283,12.05523566294,47.6,16.6,37.3,37.3,132.5151693,834.6836549,26.2,24.7,13.3752168918956,77.7,82.1,78.4,89.4,89.4136568349718,44.4287759642343,12.349215684039,34.9312873573685,24.7,26.9,19.9,27.0,1.75341008768593,18763.463356,8.0,37.7,34.0,13.2,245.8,461.0,72.076329935,72.63753356,74.0149,73.9971,74.0,28973934.0,10958.0,10.0,7.0,28984892.0,2897393.4,1565.4285714285713,45999360.0
OAKLAND,36.0,-87.603217,41.823754,81.5,83.2,5.31264535910909,6.011381,3.523266,0.99615,5.522848,162.59206,147.138703,166.039843,212.41126,15.57318,12.546755,20.128304,18.720695,2.643974,3.592937,3.087825,2.031734,52.994251,43.033831,42.293668,50.146484,2142.78511398308,1578.42856904067,1539.15320704066,1470.14083218155,9.792052222111,13.2045032524428,11.6798385749375,12.0157644301977,74.7,56.7,51.0,51.0,279.0233217,1431.83497,33.8,44.0,15.2602798392793,68.2,82.44,64.5,59.4,90.5339037062114,33.8985788067819,15.409538443244,24.7303164501057,41.6,31.0,26.1,12.2,0.310174204360304,4425.440249,8.2,45.7,12.0,0.0,298.9,126.0,66.834609103,68.19772011,70.0112,70.0592,70.3,980971.2,24157.0,5.0,13.0,1005128.2,196194.24,1858.2307692307693,16169471.999999998
FULLER PARK,37.0,-87.632427,41.809082,64.8,79.9,6.14028609098876,61.825202,27.017882,26.989329,34.148526,295.482307,270.545319,340.597731,369.44622,32.880772,20.983877,47.913639,46.100272,8.970602,5.055312,2.017809,8.012994,94.923659,79.214799,100.965215,111.224589,12426.8691625235,9826.2708957454,9600.16176660919,9450.9526962578,9.86008222149758,13.2466308682406,11.700086739089,12.0625714447095,92.7,90.8,73.6,73.6,151.17178,734.2922485,31.740000000000002,30.940000000000005,24.0365841535871,62.0,67.6,83.7,83.7,78.7730719023743,8.85011351949402,25.1432215844565,29.3386848936026,32.7,29.8,47.4,36.3,1.47011104490848,2396.551147,17.1,77.1,12.0,0.0,288.8,82.0,66.299409599,64.57134646,65.8205,66.8585,66.3,482644.8,0.0,2.0,0.0,482644.8,241322.4,15766.016666666668,19793664.0
GRAND BOULEVARD,38.0,-87.61786,41.812947,85.3,82.7,7.0269912115833,192.135904,111.060706,120.068926,85.092197,1172.289161,1215.212438,1307.37286,1309.499434,91.057319,143.99495,180.064137,175.047891,19.019773,17.010097,10.007889,23.015975,298.14731,387.086215,390.149056,382.155588,620.588704746431,422.704496559186,424.782597173923,421.507450649909,9.82650841929273,13.2329717255262,11.6851766230003,12.0350343596783,21.9,57.8,26.4,26.4,122.024984,738.6054194,34.2,45.5,19.7707077826007,84.9,85.2,70.2,72.2,87.012962805373,32.6849587120254,15.3732062634849,29.0246827516973,31.5,30.6,26.7,24.6,0.44173627911677,22636.700945,6.6,34.9,39.0,1.8,258.5,492.0,73.887009197,73.20366722,72.7974,72.9405,73.4,1134302.4,13212.0,11.0,6.0,1147514.4,103118.4,2202.0,48508416.0
KENWOOD,39.0,-87.596186,41.808918,69.5,80.4,6.34888371258529,20.312732,11.58857,6.434117,10.874341,545.163273,573.489202,642.325815,601.201787,41.033623,54.631772,90.471442,68.328338,11.86358,6.287833,11.571503,10.00983,121.235655,131.545608,167.810539,140.100321,1505.5606730369,885.167423395908,876.779589861105,872.169142824077,9.77678241572484,13.2182623513682,11.6524404142624,11.9803025272737,0.0,9.6,15.6,15.6,81.70643871,868.9310361,26.2,31.6,11.6214092716574,87.6,83.8,85.8,84.2,94.3804925295081,59.6134655516365,9.57757530817873,19.431431303602,19.4,25.7,17.4,17.9,0.461573603825015,14201.388739,5.4,7.7,8.0,7.9,171.8,319.0,80.503191001,79.97172749,77.2299,78.5048,80.4,801504.0,0.0,5.0,0.0,801504.0,160300.8,16452.096153846152,28993536.0
LINCOLN SQUARE,4.0,-87.687513,41.975182,76.1,66.8,7.65987279640778,23.998525,34.921989,31.995764,37.919129,823.364906,895.579832,970.764335,866.510257,28.962555,39.874107,64.717335,55.843489,29.955294,18.973271,19.957404,17.959179,116.794468,112.774377,132.493357,120.717392,379.070558152381,198.91559595827,198.306054814906,196.262635588779,9.60631084782922,12.7476300801347,11.259459769346,11.7614403303928,6.3,17.4,7.4,7.4,68.10869245,630.973388,23.0,20.3,6.87100081641884,84.5,84.2,90.1,90.4,93.0704866296912,63.8222465600591,4.15388786277882,8.16097667454616,19.1,17.4,8.6,9.3,6.18862081035567,42033.841869,7.7,12.9,27.0,6.3,158.8,419.0,81.537196922,80.11456771,79.8616,81.7223,81.3,3017836.8,16767.0,7.0,3.0,3034603.8,431119.5428571428,5589.0,71368704.0
WASHINGTON PARK,40.0,-87.617936,41.792356,93.5,95.1,6.93292739521732,129.086485,41.105968,43.078079,103.007458,777.274537,1008.171689,1067.169048,1076.210606,66.048222,104.003837,160.003129,170.998801,16.015085,19.000838,17.999824,12.009503,256.138717,366.037681,396.058237,378.064802,822.94069424682,568.480819626979,562.591137019466,507.986954857384,9.8347472160243,13.2521455675545,11.6820274936519,12.0234817844408,61.8,62.8,29.0,29.0,81.52248454,694.035486,42.8,43.2,19.1611825750057,60.9,64.9,38.8,43.1,84.244283478128,17.5115886797612,21.9298241296064,37.1842735540573,26.9,22.6,60.1,54.7,0.417312681257397,10969.043052,15.6,66.7,32.0,5.1,290.2,177.0,70.376794277,69.76813083,69.5243,68.458,69.4,10890.0,5266.0,1.0,1.0,16156.0,10890.0,5266.0,42375168.0
HYDE PARK,41.0,-87.592305,41.794088,71.4,80.7,5.59269205647359,13.721719,7.451048,6.367495,7.350079,673.296187,777.125167,758.425322,775.803976,61.661441,92.527855,82.118217,75.184588,7.97118,16.251929,20.695722,6.849507,111.765955,152.1146,136.35837,110.355556,906.413211833639,674.618671603352,690.728721943622,678.32513638655,9.76590920122968,13.2208759536388,11.6451878896608,11.9563147875292,0.0,2.3,6.3,6.3,89.21493341,772.7769062,15.4,11.9,9.68620366287875,91.7,91.4,90.8,91.3,96.8821646452831,79.7490143410709,7.81604658718002,20.8223756840121,14.7,23.5,8.2,7.7,1.35078054213951,22487.887103,2.3,7.9,11.0,3.6,144.2,274.0,82.673979726,83.08731332,82.9254,81.8709,81.1,4799005.2,26286.0,11.0,6.0,4825291.2,436273.2,4381.0,44884224.0
WOODLAWN,42.0,-87.594924,41.778877,71.8,76.2,8.7994834806228,158.064722,157.021586,115.852268,130.610668,1206.22641,1188.777765,1511.514856,1415.512442,122.181954,113.805413,197.182549,177.167206,27.670477,31.085041,20.834982,20.300519,409.300049,389.795285,496.784726,434.132068,411.436720903471,271.747809224662,262.29364407819,242.134905435264,9.77817915217071,13.2452962254373,11.6440175628512,11.9628930362394,46.5,16.1,21.6,21.6,108.4513171,686.4527702,46.8,50.7,18.9370117191274,77.7,79.5,63.5,65.8,86.4047446125236,28.543111632405,17.7055020977893,35.5076121813165,27.1,27.6,34.2,30.1,0.922721934361704,22922.634445,10.3,30.6,36.0,3.5,221.6,409.0,75.281395718,74.88533713,74.7261,75.221,75.7,39789446.4,30944.0,11.0,6.0,39820390.4,3617222.4,5157.333333333333,57708287.99999999
SOUTH SHORE,43.0,-87.57279,41.761583,86.1,83.2,7.7341796650143,399.052983,324.067765,235.476375,249.915599,2995.834328,3042.225884,3105.395133,2929.979436,263.556905,284.266512,426.518441,419.860458,65.626091,54.565537,53.276321,41.926284,936.88346,937.873044,1071.127474,988.385171,395.28398566786,292.984875461227,301.988250038009,309.451760792609,9.72069145016397,13.2313449668565,11.6135134731332,11.8918132241024,31.3,27.6,34.8,34.8,128.6191566,877.359829,37.4,31.3,14.9502964982786,79.7,82.0,54.8,57.9,91.1599802607384,24.7104641855261,16.2997925564267,31.09504774571,23.6,21.4,38.2,35.7,1.21191220198178,43755.223524,5.9,30.5,88.0,6.1,209.5,1155.0,71.868932078,70.73129601,71.1259,71.5166,71.2,6363680.399999999,47567.0,10.0,4.0,6411247.399999999,636368.0399999999,11891.75,81683712.0
CHATHAM,44.0,-87.615965,41.740206,89.9,82.1,11.2541974432075,323.745054,264.359978,187.161151,242.773832,2560.188677,2643.367708,2666.174293,2628.800777,257.388214,256.48685,301.994387,330.090634,36.10479,43.138811,43.146774,27.195571,765.894641,705.903475,738.462404,734.699575,2281.65291535121,1787.30961761731,1823.4324268415,1803.5590437789,9.82381708466486,13.294208897324,11.6679055079057,11.9883571297184,63.5,28.7,25.6,25.6,88.8713019,672.217976,40.5,39.5,16.9495749606675,84.2,85.1,66.3,65.8,88.0512518599134,25.8601753942204,15.345092340582,23.7852291177321,30.4,29.4,27.4,27.1,0.459918033964268,31122.174153,10.7,43.7,77.0,9.7,192.4,777.0,72.058629299,72.37972999,73.7709,73.5322,72.5,2432390.4,154981.0,7.0,4.0,2587371.4,347484.34285714285,38745.25,82241280.0
AVALON PARK,45.0,-87.586347,41.744197,85.1,82.7,5.28853395751252,65.40622,21.044868,15.096469,44.656359,406.804422,396.185588,503.791582,474.292339,26.819403,31.698629,63.361468,67.113766,5.935604,8.929636,8.89406,10.894528,110.835031,112.007292,140.527425,154.326362,875.200637336281,1083.92088574762,1085.50466384337,1175.13514576237,9.76065960495004,13.2795874884175,11.6383439151065,11.9260095198344,34.4,0.0,16.7,16.7,80.49026585,668.6188682,54.4,55.7,18.3567304297653,73.3,67.9,56.0,58.0,89.2702004831245,27.1986820265633,14.5586798650409,20.8054281323115,33.7,40.4,50.8,59.7,0.0001847557112728,9589.463276,7.6,30.3,17.0,1.3,198.5,287.0,74.621979029,73.37941529,72.6333,75.097,75.1,1236668.4,8070.0,2.0,1.0,1244738.4,618334.2,8070.0,34848000.0
SOUTH CHICAGO,46.0,-87.551435,41.741243,94.5,81.8,9.70152515811857,224.613926,161.112586,141.925564,193.209593,1295.602701,1438.074753,1562.881796,1636.701166,118.655671,126.45924,155.648153,199.699577,28.073662,33.164731,30.090381,28.132567,446.421887,457.197663,537.888734,557.30945,204.756508777724,181.082335043905,180.50033176577,183.34082073063,9.66763746633972,13.2290435857749,11.5792528225005,11.8259375857962,36.8,37.2,40.3,40.3,105.199653,666.886555,45.2,43.4,14.5692061183863,76.6,83.3,52.7,62.4,82.7791982533554,18.3537949127441,18.2360446124729,28.8380762548372,40.0,29.1,41.4,46.6,3.98799239304622,28332.448885,11.2,44.2,70.0,3.0,223.0,580.0,71.69052552,73.01633002,73.3726,72.4902,73.7,2004195.6,5281.0,5.0,1.0,2009476.6,400839.12,5281.0,93113856.0
BURNSIDE,47.0,-87.59647,41.728181,97.0,100.0,15.4921796007356,25.891685,28.813103,19.867668,12.929949,141.225665,155.16191,136.37792,140.242968,19.871666,23.861495,9.98593,13.933767,1.004621,2.994424,1.990937,4.96892,55.687994,57.686696,52.713137,43.751808,75.1630552221671,89.1527747824609,88.0884959058504,88.5160672532755,9.77998131500557,13.2823292296975,11.6424602718967,11.9380252603964,21.8,36.0,0.0,0.0,87.8953459,497.0373265,35.62,38.18,27.8487070235278,58.9,81.8,48.8,71.91999999999999,84.5989271945057,15.0458075775804,20.1272778552598,15.7085854899638,34.160000000000004,45.5,33.42,31.419999999999998,0.810578101713841,1996.719897,7.2,37.6,6.0,0.0,171.6,59.0,72.644522088,70.24801757,68.9951,70.4722,70.2,231303.6,0.0,1.0,0.0,231303.6,231303.6,12900.813333333334,17005824.0
CALUMET HEIGHTS,48.0,-87.57272,41.729673,84.4,85.9,6.95451543408498,90.871105,36.988505,27.990426,38.960602,511.45918,492.475913,579.271458,600.305296,40.976762,43.970882,67.893423,57.935457,9.979524,10.981582,5.994644,7.994876,133.87199,134.866446,152.836617,141.867432,680.400618720231,814.017253107338,793.383182067736,811.204734550105,9.72400320357858,13.2634703213401,11.6213036298404,11.8777651818266,32.5,9.4,0.0,0.0,85.9263368,686.3498692,35.0,31.1,17.0363174676534,77.0,78.1,86.4,92.9,91.38300553417,26.1514592480946,9.08322028847087,15.6659033164236,32.7,17.2,50.1,49.6,1.34882931974402,12798.740461,12.3,20.8,16.0,11.2,188.3,377.0,74.765684435,73.53857853,73.605,74.4935,74.6,750538.8,3873.0,1.0,1.0,754411.8,750538.8,3873.0,48787200.0
ROSELAND,49.0,-87.623366,41.706588,88.7,87.5,7.34588743003122,294.515988,318.395463,289.465998,380.470335,2157.847628,2347.345375,2535.991094,2658.833003,205.496466,259.411173,331.602258,348.614864,43.073759,42.04266,44.081687,55.000109,719.636205,789.222852,839.498375,919.262807,1658.01419175584,1543.47810238028,1529.55764142868,1548.68431670157,9.80542086014346,13.2910454200511,11.6476822704807,11.9561023225265,34.6,28.9,48.1,48.1,100.0942324,670.2019355,52.4,52.6,15.2786790500233,75.4,71.9,64.8,65.8,85.1286010855833,20.6048361147919,20.138681828876,23.4093236287476,31.6,37.3,33.2,31.7,0.148627613358403,39252.989495,7.6,41.2,92.0,6.9,209.8,1151.0,71.468448914,70.59815966,70.7762,72.2114,73.3,3985740.0,25446.0,6.0,2.0,4011186.0,664290.0,12723.0,134373888.0
NORTH CENTER,5.0,-87.683839,41.947811,76.6,80.3,3.04988745205754,16.971433,14.966171,19.964156,33.940363,647.075448,727.34471,811.264709,729.275487,24.040391,36.095645,51.015329,47.063283,6.00871,4.026345,9.99839,9.001677,53.16193,73.204457,89.110302,87.14578,821.464548148252,733.670798327396,738.650172598123,730.812891809332,9.68897037536576,12.8649690234447,11.3775338303734,11.8631108564214,11.1,1.4,9.3,9.3,48.99000849,545.3590122,16.6,18.1,5.51122287636457,83.4,89.1,95.3,98.5,93.1553706677788,72.2992730188542,2.76752887700934,5.28934818053859,15.7,17.3,24.3,18.7,2.42125983844456,35603.029202,6.0,12.6,18.0,8.5,144.3,216.0,82.971569893,81.30026136,81.5534,82.1327,81.6,1751983.2,15006.0,6.0,3.0,1766989.2,291997.2,5002.0,57150719.99999999
PULLMAN,50.0,-87.598252,41.706131,89.8,89.8,5.93907580829142,35.204503,27.183438,32.10783,30.191885,390.139353,452.694082,430.576796,438.861687,20.211522,20.285828,23.250371,37.317975,7.014098,6.050551,5.02475,5.026959,83.732358,80.726155,60.853871,92.856472,1638.76920781564,1263.35900094596,1259.9111260485,1198.20804205444,9.76540739165855,13.2909158588713,11.6407302416116,11.9203227441654,42.9,9.9,44.7,44.7,115.8482558,708.2126005,32.3,28.3,16.253232522477,87.9,82.4,79.2,89.4,89.3378562928724,22.8252112945433,15.8933971361841,19.7431866194561,19.8,26.3,18.0,26.72,2.15320198153839,6881.377037,2.4,33.9,12.0,9.4,218.5,145.0,73.149310568,72.8216914,71.5316,71.849,72.8,1205305.2,0.0,4.0,0.0,1205305.2,301326.3,12327.060000000001,59102208.0
SOUTH DEERING,51.0,-87.570058,41.690639,89.5,85.4,8.14282257824333,66.898771,49.943012,51.855338,58.940531,753.546462,721.580879,709.053526,739.37297,43.811275,54.795537,49.832546,65.742002,8.948195,13.991912,7.021994,6.002612,170.35366,167.687213,177.589869,184.594404,426.208117278641,294.913586362986,283.332437481619,287.324514845189,9.7102780434796,13.2724629371776,11.6198736016609,11.8597374123463,36.7,20.2,26.9,26.9,109.8725691,674.8773855,40.8,42.4,11.9257828163215,82.5,83.3,60.3,63.4,75.210821603451,12.6484714791419,16.1288062386211,38.2696391576618,34.9,37.6,36.4,28.2,6.50640683789714,15488.044697,11.6,26.3,18.0,2.8,213.1,291.0,73.974569516,74.30671578,74.3551,74.7152,74.1,16630772.4,3351.0,9.0,2.0,16634123.4,1847863.6,1675.5,303874560.0
EAST SIDE,52.0,-87.534907,41.707306,68.5,73.7,10.4207828280324,48.08866,37.157796,36.758815,45.196204,296.177016,350.766574,393.029115,423.980645,19.246014,30.264947,16.242813,23.252077,1.132071,8.055855,8.057111,2.940741,86.005327,104.939998,107.494576,96.13222,811.631484879223,789.160834359718,800.838134807337,793.601368842289,9.63725009645779,13.2400031823498,11.5781621932342,11.7822444910527,17.7,4.7,15.0,15.0,66.15947832,528.0796416,31.0,35.5,11.3015800505853,78.3,74.7,62.3,69.3,68.0130297432839,11.578132427142,10.0293823407263,17.9197522098177,29.6,28.7,49.4,43.0,13.8237479317295,23448.75298,6.0,17.8,18.0,5.7,186.0,310.0,78.25126976,78.6795586,78.4471,78.987,78.3,9932986.8,0.0,6.0,0.0,9932986.8,1655497.8,10446.369523809524,83077632.0
WEST PULLMAN,53.0,-87.635745,41.67382,83.4,86.2,8.6214251276781,156.577781,148.56918,138.139815,160.654365,1228.107587,1319.367049,1289.628058,1307.091347,87.318179,111.323982,143.82024,133.284457,24.768272,21.938943,27.719746,31.651517,411.310597,432.385307,447.97093,440.545415,581.90755160501,455.871708399016,403.51620923072,383.611176840981,9.79208231163228,13.2851129748406,11.6259479981295,11.9292903760453,35.5,24.5,38.5,38.5,110.5375158,689.7825099,45.0,53.4,15.2508054065195,70.6,81.4,62.3,61.5,86.047350554595,18.184708590896,17.1349531149153,22.4085819475968,42.9,34.0,41.8,48.4,1.22578369157121,26700.344133,9.1,39.7,58.0,4.7,217.2,621.0,70.463293092,69.67128575,70.5622,71.9554,72.0,1406988.0,42827.0,5.0,2.0,1449815.0,281397.6,21413.5,99247104.0
HEGEWISCH,55.0,-87.556803,41.668188,82.3,80.6,9.81930244286755,3.98641,11.866546,5.993262,7.963135,168.220399,236.220087,244.187203,198.938705,10.864941,10.85892,10.861863,5.941262,1.973427,3.963023,5.921845,1.972056,32.675882,48.426807,42.491791,41.507585,193.440719244619,111.015332553323,108.91201197104,105.371522785616,9.67585806648844,13.2663839031946,11.6087716677647,11.8168049530086,23.2,27.8,18.1,18.1,97.07890582,631.550254,49.9,47.6,6.61152301757209,57.5,57.8,73.7,70.2,84.5344642619786,16.4961353252062,6.12257567796463,16.790797359054,33.1,29.2,38.8,41.2,7.19641469507098,9003.049938,10.8,26.2,13.0,15.5,170.3,152.0,77.241165322,78.26511053,77.317,79.1156,77.2,6044385.600000001,0.0,3.0,0.0,6044385.600000001,2014795.2000000002,14703.883333333331,146082816.0
